CustomerID,Gender,Age,MonthlyCharges,Tenure (Months),ContractType,PaymentMethod,InternetService,Churn
C0001,Male,38,110.42,14,Month-to-month,Bank Transfer,Fiber optic,No
C0002,Female,49,54.83,30,Two year,Electronic Check,Fiber optic,No
C0003,Male,40,71.4,68,One year,Electronic Check,Fiber optic,No
C0004,Male,50,98.37,18,Month-to-month,Bank Transfer,DSL,No
C0005,Male,20,59.65,62,Month-to-month,Mailed Check,DSL,No
C0006,Female,35,82.21,37,Month-to-month,Mailed Check,Fiber optic,No
C0007,Male,42,106.24,25,Month-to-month,Electronic Check,No,No
C0008,Male,59,114.95,48,Month-to-month,Mailed Check,DSL,No
C0009,Male,48,34.71,65,One year,Mailed Check,DSL,Yes
C0010,Female,20,112.66,53,Month-to-month,Electronic Check,Fiber optic,No
C0011,Male,57,69.21,15,One year,Mailed Check,No,No
C0012,Male,63,45.82,49,Two year,Electronic Check,DSL,No
C0013,Male,41,65.91,68,Month-to-month,Credit Card,Fiber optic,No
C0014,Male,67,118,12,Month-to-month,Bank Transfer,Fiber optic,No
C0015,Female,49,69.26,59,Month-to-month,Bank Transfer,DSL,No
C0016,Male,64,52.88,37,One year,Mailed Check,DSL,Yes
C0017,Female,39,83.34,61,Month-to-month,Mailed Check,Fiber optic,No
C0018,Female,40,44.01,43,Two year,Mailed Check,No,No
C0019,Female,19,27.59,70,One year,Bank Transfer,DSL,No
C0020,Male,44,32.89,39,Month-to-month,Credit Card,Fiber optic,No
C0021,Female,59,32.8,56,Month-to-month,Credit Card,Fiber optic,Yes
C0022,Male,19,35.19,63,Two year,Bank Transfer,Fiber optic,No
C0023,Female,43,33.88,46,One year,Credit Card,Fiber optic,No
C0024,Female,34,84.09,11,Month-to-month,Bank Transfer,Fiber optic,No
C0025,Female,57,38.19,62,Month-to-month,Credit Card,Fiber optic,No
C0026,Female,50,54.57,25,One year,Electronic Check,Fiber optic,No
C0027,Female,26,109.68,71,Month-to-month,Electronic Check,Fiber optic,Yes
C0028,Female,60,67.4,52,Two year,Bank Transfer,Fiber optic,No
C0029,Female,65,86.76,4,Month-to-month,Credit Card,Fiber optic,No
C0030,Female,56,37.23,59,Month-to-month,Mailed Check,DSL,Yes
C0031,Male,46,39.23,20,One year,Credit Card,Fiber optic,Yes
C0032,Male,59,24.09,63,Month-to-month,Electronic Check,Fiber optic,Yes
C0033,Female,43,36.89,54,Month-to-month,Electronic Check,DSL,Yes
C0034,Female,52,47.86,57,Month-to-month,Credit Card,Fiber optic,No
C0035,Female,67,37.7,41,Month-to-month,Credit Card,Fiber optic,No
C0036,Male,42,28.87,3,One year,Mailed Check,DSL,No
C0037,Female,41,32.06,6,Month-to-month,Mailed Check,DSL,No
